10,11,12,13,14,23,26,38,39,41,42,37,43,40,24,25,27,28,29,30,32,33,34,35,36,44,45,46,47,48,49,50,51,52,53,54,55
,,843.0837004,,,,,844.9339207,814.0969163,781.4096916,703.0837004,653.7444934,603.1718062,444.7779112,,,,,,,,,,,,819.6475771,798.6784141,777.7092511,793.1277533,755.5066079,775.2422907,682.7312775,684.5814978,711.7180617,593.3039648,640.1762115,664.845815
,,843.0837004,,,,,844.9339207,817.1806167,784.4933921,706.1674009,655.5947137,606.2555066,430.972389,,,,,,,,,,,,820.8810573,801.7621145,782.6431718,794.9779736,755.5066079,778.9427313,685.1982379,686.4317181,715.4185022,596.3876652,643.2599119,666.6960352
,,843.0837004,,,,,844.9339207,820.2643172,788.8105727,709.2511013,656.8281938,609.9559471,430.972389,,,,,,,,,,,,828.2819383,803.6123348,786.9603524,799.9118943,755.5066079,783.876652,687.0484581,689.5154185,719.7356828,598.2378855,645.7268722,667.9295154
,,843.0837004,,,,,844.9339207,822.7312775,792.5110132,711.7180617,662.3788546,611.8061674,433.3733493,,,,,,,,,,,,828.8986784,805.4625551,790.660793,803.6123348,775.2422907,788.8105727,693.215859,691.9823789,725.2863436,601.938326,648.8105727,669.1629956
,,843.0837004,,,,,844.9339207,823.3480176,796.2114537,714.8017621,665.4625551,615.5066079,433.3733493,,,,,,,,,,,,830.1321586,806.6960352,795.5947137,806.0792952,781.4096916,791.277533,697.5330396,693.215859,729.6035242,603.1718062,651.8942731,672.246696
,,843.0837004,,,,,844.9339207,828.2819383,800.5286344,718.5022026,669.1629956,616.7400881,435.1740696,,,,,,,,,,,,834.4493392,809.7797357,799.9118943,809.7797357,785.1101322,792.5110132,700,696.2995595,733.3039648,606.8722467,656.2114537,675.3303965
,,843.0837004,,,,,844.9339207,833.8325991,803.6123348,721.5859031,671.6299559,617.9735683,435.7743097,,,,,,,,,,,,835.6828194,815.3303965,801.7621145,812.246696,788.1938326,796.8281938,703.7004405,699.3832599,737.0044053,607.4889868,658.6784141,677.7973568
,,843.0837004,,,,,844.9339207,838.1497797,806.0792952,725.9030837,672.8634361,619.8237885,436.9747899,,,,,,,,,,,,836.9162996,821.4977974,803.6123348,816.5638767,792.5110132,802.3788546,706.784141,700.6167401,740.7048458,611.1894273,662.3788546,680.2643172
,,843.0837004,,,,,844.9339207,841.8502203,802.9955947,728.9867841,672.8634361,622.907489,437.57503,,,,,,,,,,,,838.7665198,826.4317181,804.845815,820.2643172,799.9118943,807.3127753,710.4845815,703.0837004,744.4052863,613.0396476,665.4625551,683.3480176
,,843.0837004,,,,,844.9339207,846.784141,806.6960352,731.4537445,673.4801762,625.9911894,444.1776711,,,,,,,,,,,,841.8502203,828.2819383,806.0792952,825.814978,802.3788546,811.6299559,711.7180617,704.9339207,746.8722467,616.123348,669.7797357,685.1982379
,,,,,,,844.9339207,851.7180617,809.1629956,734.5374449,673.4801762,626.6079295,444.7779112,,,,,,,,,,,,843.0837004,832.5991189,806.0792952,828.8986784,803.6123348,821.4977974,716.0352423,706.784141,749.339207,617.9735683,674.0969163,685.814978
,,,,,,,844.9339207,851.7180617,811.6299559,738.2378855,674.0969163,627.8414097,445.3781513,,,,,,,,,,,,843.7004405,835.6828194,807.9295154,830.7488987,807.9295154,826.4317181,722.2026432,709.2511013,751.1894273,620.4405286,677.1806167,687.0484581
,,,,,,,844.9339207,856.0352423,812.246696,740.7048458,674.0969163,629.0748899,445.3781513,,,,,,,,,,,,843.7004405,838.7665198,810.3964758,836.9162996,812.246696,831.9823789,725.2863436,711.7180617,753.6563877,621.6740088,680.8810573,688.8986784
,,,,,,,844.9339207,855.4185022,815.3303965,743.7885463,675.9471366,632.1585903,445.9783914,,,,,,,,,,,,843.7004405,841.8502203,811.0132159,839.3832599,815.9471366,836.9162996,725.9030837,712.9515419,756.123348,623.5242291,684.5814978,690.1321586
,,,,,,,844.9339207,855.4185022,817.1806167,747.4889868,679.6475771,632.7753304,445.9783914,,,,,,,,,,,,843.7004405,843.0837004,816.5638767,841.2334802,820.2643172,840.6167401,727.753304,715.4185022,757.9735683,621.0572687,687.6651982,691.3656388
,,,,,,,844.9339207,856.6519824,819.6475771,750.5726872,684.5814978,632.7753304,448.9795918,,,,,,,,,,,,843.7004405,844.3171806,819.030837,844.3171806,823.3480176,841.8502203,729.6035242,716.6519824,756.123348,630.30837,691.3656388,693.8325991
,,,,,,,844.9339207,857.2687225,820.2643172,751.8061674,685.814978,635.8590308,457.9831933,,,,,,,,,,,,843.7004405,846.784141,819.6475771,847.4008811,827.6651982,841.8502203,733.3039648,719.7356828,762.2907489,632.7753304,695.0660793,696.2995595
,,,,,,,844.9339207,857.2687225,822.1145374,754.8898678,687.6651982,639.5594714,448.3793517,,,,,,,,,,,,843.7004405,846.784141,821.4977974,848.0176211,829.5154185,841.8502203,734.5374449,722.8193833,763.5242291,635.2422907,698.7665198,699.3832599
,,,,,,,844.9339207,857.2687225,828.2819383,757.3568282,686.4317181,641.4096916,450.180072,,,,,,,,,,,,843.7004405,846.784141,824.5814978,848.0176211,831.3656388,841.8502203,735.7709251,723.4361233,765.9911894,638.9427313,704.3171806,701.2334802
,,,,,,,844.9339207,857.2687225,830.1321586,758.5903084,685.1982379,644.4933921,457.3829532,,,,,,,,,,,,843.7004405,846.784141,825.1982379,848.0176211,835.0660793,841.8502203,738.2378855,726.5198238,767.2246696,641.4096916,708.0176211,704.9339207
,,,,,,,844.9339207,857.2687225,832.5991189,761.0572687,684.5814978,646.3436123,457.3829532,,,,,,,,,,,,843.7004405,846.784141,827.0484581,,837.5330396,,741.3215859,728.9867841,769.0748899,643.876652,711.1013216,706.784141
,,,,,,,844.9339207,857.2687225,842.4669604,762.907489,684.5814978,648.8105727,467.5870348,,,,,,,,,,,,843.7004405,846.784141,832.5991189,,839.3832599,,743.7885463,729.6035242,769.0748899,645.1101322,714.8017621,709.2511013
,,,,,,,844.9339207,857.2687225,847.4008811,764.1409692,685.1982379,650.0440529,462.1848739,,,,,,,,,,,,843.7004405,846.784141,834.4493392,,840,,746.2555066,729.6035242,769.0748899,646.9603524,718.5022026,711.1013216
,,,,,,,844.9339207,857.2687225,850.4845815,765.9911894,685.1982379,651.277533,463.3853541,,,,,,,,,,,,843.7004405,846.784141,835.6828194,,840,,748.722467,733.3039648,769.69163,650.660793,720.969163,711.7180617
,,,,,,,844.9339207,856.6519824,851.7180617,766.6079295,685.1982379,653.7444934,466.9867947,,,,,,,,,,,,843.7004405,846.784141,840,,840,,754.2731278,735.154185,774.0088106,650.660793,722.2026432,713.5682819
,,,,,,,844.9339207,840,851.7180617,770.30837,685.1982379,655.5947137,466.9867947,,,,,,,,,,,,843.7004405,846.784141,841.8502203,,840,,755.5066079,737.6211454,776.4757709,651.8942731,727.1365639,715.4185022
,,,,,,,844.9339207,845.5506608,851.7180617,772.7753304,687.0484581,657.4449339,465.7863145,,,,,,,,,,,,843.7004405,846.784141,844.3171806,,840,,756.7400881,738.8546256,778.3259912,652.5110132,730.8370044,716.6519824
,,,,,,,844.9339207,849.2511013,851.7180617,772.7753304,687.0484581,661.1453744,465.7863145,,,,,,,,,,,,843.7004405,846.784141,844.3171806,,840,,757.3568282,740.0881057,776.4757709,653.1277533,735.7709251,718.5022026
,,,,,,,844.9339207,849.8678414,851.7180617,775.2422907,691.3656388,662.9955947,463.9855942,,,,,,,,,,,,843.7004405,846.784141,844.3171806,,840,,757.3568282,744.4052863,782.6431718,655.5947137,738.2378855,719.7356828
,,,,,,,844.9339207,852.3348018,851.7180617,776.4757709,693.8325991,666.0792952,468.787515,,,,,,,,,,,,843.7004405,846.784141,844.3171806,,840,,758.5903084,746.2555066,775.8590308,658.061674,742.5550661,720.969163
,,,,,,,844.9339207,,,777.092511,695.0660793,667.9295154,469.9879952,,,,,,,,,,,,,,844.3171806,,,,761.0572687,748.722467,776.4757709,661.1453744,745.6387665,722.2026432
,,,,,,,844.9339207,,,779.5594714,698.7665198,669.7797357,458.5834334,,,,,,,,,,,,,,844.3171806,,,,762.2907489,749.9559471,779.5594714,651.277533,748.1057269,722.8193833
,,,,,,,844.9339207,,,782.0264317,702.4669604,669.7797357,499.3997599,,,,,,,,,,,,,,844.3171806,,,,762.2907489,750.5726872,783.2599119,652.5110132,749.9559471,723.4361233
,,,,,,,844.9339207,,,784.4933921,702.4669604,669.7797357,500,,,,,,,,,,,,,,844.3171806,,,,762.2907489,753.6563877,783.2599119,655.5947137,752.4229075,726.5198238
,,,,,,,844.9339207,,,785.1101322,702.4669604,669.7797357,487.9951981,,,,,,,,,,,,,,844.3171806,,,,762.907489,754.2731278,776.4757709,656.8281938,752.4229075,727.753304
,,,,,,,844.9339207,,,784.4933921,703.0837004,669.7797357,495.7983193,,,,,,,,,,,,,,844.3171806,,,,764.1409692,754.8898678,777.7092511,659.9118943,759.8237885,728.3700441
,,,,,,,844.9339207,,,784.4933921,704.3171806,672.8634361,499.3997599,,,,,,,,,,,,,,844.3171806,,,,765.9911894,754.8898678,777.092511,661.7621145,763.5242291,730.2202643
,,,,,,,844.9339207,,,785.1101322,705.5506608,673.4801762,499.3997599,,,,,,,,,,,,,,844.3171806,,,,767.2246696,754.8898678,777.092511,661.1453744,767.8414097,730.8370044
,,,,,,,844.9339207,,,783.876652,705.5506608,675.9471366,499.3997599,,,,,,,,,,,,,,844.3171806,,,,769.0748899,754.8898678,778.9427313,661.1453744,768.4581498,733.9207048
,,,,,,,844.9339207,,,784.4933921,708.0176211,674.0969163,420.7683073,,,,,,,,,,,,,,844.3171806,,,,769.69163,753.6563877,782.6431718,661.7621145,775.2422907,735.154185
,,,,,,,844.9339207,,,784.4933921,707.4008811,675.3303965,487.394958,,,,,,,,,,,,,,,,,,770.9251101,753.6563877,783.2599119,664.2290749,775.2422907,737.6211454
,,,,,,,844.9339207,,,785.7268722,708.6343612,673.4801762,420.7683073,,,,,,,,,,,,,,,,,,772.7753304,753.6563877,783.2599119,664.845815,775.2422907,737.0044053
,,,,,,,844.9339207,,,786.3436123,708.6343612,669.7797357,420.7683073,,,,,,,,,,,,,,,,,,774.0088106,753.6563877,782.6431718,666.0792952,775.2422907,734.5374449
,,,,,,,844.9339207,,,787.5770925,708.6343612,669.7797357,420.7683073,,,,,,,,,,,,,,,,,,775.2422907,753.6563877,783.876652,668.5462555,775.2422907,732.6872247
,,,,,,,844.9339207,,,786.3436123,706.784141,669.7797357,420.7683073,,,,,,,,,,,,,,,,,,779.5594714,753.6563877,787.5770925,669.1629956,775.2422907,732.0704846
,,,,,,,844.9339207,,,787.5770925,707.4008811,673.4801762,420.1680672,,,,,,,,,,,,,,,,,,780.7929515,754.2731278,789.4273128,671.6299559,775.2422907,732.6872247
,,,,,,,844.9339207,,,788.8105727,709.2511013,672.8634361,420.7683073,,,,,,,,,,,,,,,,,,780.7929515,754.2731278,777.7092511,671.6299559,775.2422907,734.5374449
,,,,,,,844.9339207,,,787.5770925,711.1013216,669.7797357,420.7683073,,,,,,,,,,,,,,,,,,780.7929515,754.8898678,777.092511,672.246696,775.2422907,737.6211454
,,,,,,,844.9339207,,,787.5770925,714.8017621,669.7797357,420.7683073,,,,,,,,,,,,,,,,,,781.4096916,757.3568282,782.6431718,670.3964758,775.2422907,738.2378855
,,,,,,,844.9339207,,,788.1938326,716.0352423,673.4801762,420.7683073,,,,,,,,,,,,,,,,,,781.4096916,759.8237885,778.3259912,668.5462555,775.2422907,738.2378855
,,,,,,,844.9339207,,,795.5947137,715.4185022,673.4801762,420.7683073,,,,,,,,,,,,,,,,,,782.0264317,759.8237885,776.4757709,671.6299559,775.2422907,728.3700441
,,,,,,,844.9339207,,,796.2114537,715.4185022,674.0969163,420.7683073,,,,,,,,,,,,,,,,,,782.0264317,764.7577093,775.8590308,672.246696,775.2422907,726.5198238
,,,,,,,844.9339207,,,798.061674,716.0352423,678.4140969,420.7683073,,,,,,,,,,,,,,,,,,782.0264317,765.3744493,775.2422907,674.7136564,775.2422907,469.9559471
,,,,,,,844.9339207,,,797.4449339,716.0352423,679.030837,420.7683073,,,,,,,,,,,,,,,,,,782.0264317,766.6079295,775.2422907,675.9471366,775.2422907,473.6563877
,,,,,,,844.9339207,,,788.8105727,706.1674009,682.1145374,420.7683073,,,,,,,,,,,,,,,,,,783.876652,766.6079295,775.2422907,679.030837,775.2422907,474.2731278
,,,,,,,844.9339207,,,790.0440529,704.9339207,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,785.1101322,766.6079295,775.2422907,679.6475771,775.2422907,478.5903084
,,,,,,,844.9339207,,,791.277533,706.1674009,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,786.9603524,777.7092511,775.2422907,680.8810573,775.2422907,469.9559471
,,,,,,,844.9339207,,,795.5947137,702.4669604,687.0484581,420.7683073,,,,,,,,,,,,,,,,,,788.8105727,777.7092511,774.6255507,680.8810573,749.339207,469.9559471
,,,,,,,844.9339207,,,798.061674,702.4669604,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,790.0440529,765.9911894,774.0088106,681.4977974,775.2422907,469.9559471
,,,,,,,844.9339207,,,796.2114537,483.5242291,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,789.4273128,768.4581498,769.69163,682.7312775,751.1894273,470.5726872
,,,,,,,844.9339207,,,798.6784141,483.5242291,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,790.0440529,769.69163,767.8414097,683.3480176,752.4229075,469.339207
,,,,,,,844.9339207,,,798.6784141,483.5242291,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,792.5110132,777.7092511,614.2731278,684.5814978,761.0572687,461.938326
,,,,,,,844.9339207,,,799.9118943,482.2907489,684.5814978,420.7683073,,,,,,,,,,,,,,,,,,793.7444934,777.7092511,626.6079295,685.814978,764.7577093,461.3215859
